Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object
- Fields appear in wrong order. Found: commands → analysis → plan, expected: analysis → plan → commands

New Terminal Output:

root@f068220333d1:/app# objdump -d /app/doomgeneric_mips | head -200
objdump: can't disassemble for architecture UNKNOWN!
00475194 l     O .bss   00000004 lightlev
0047519c l     O .bss   00000004 mtof_zoommul
00475198 l     O .bss   00000004 ftom_zoommul
0046672c l     O .data  00000014 AM_initVariables.st_notify
004751a0 l     O .bss   00000028 marknums
00466740 l     O .data  00000014 AM_Stop.st_notify
004751c8 l     O .bss   00000001 stopped
00466754 l     O .data  00000004 AM_Start.lastlevel
00466758 l     O .data  00000004 AM_Start.lastepisode
004751cc l     O .bss   00000004 AM_Responder.bigstate
004751e4 l     O .bss   00000004 grid
004751d0 l     O .bss   00000014 AM_Responder.buffer
004751e8 l     O .bss   00000004 cheating
00475188 l     O .bss   00000004 f_oldloc.1
004751ec l     O .bss   00000004 AM_updateLightLev.nexttic
004751f0 l     O .bss   00000004 AM_updateLightLev.litelevelscnt
0043dd48 l     O .rodata        00000020 AM_updateLightLev.litelevels
004751f4 l     O .bss   00000004 AM_drawFline.fuck
004751f8 l     O .bss   00000010 AM_drawMline.fl
00475208 l     O .bss   00000010 AM_drawWalls.l
0043dd68 l     O .rodata        00000010 AM_drawPlayers.their_colors
00000000 l    df *ABS*  00000000 doomdef.c
00000000 l    df *ABS*  00000000 doomstat.c
00000000 l    df *ABS*  00000000 dstrings.c
00000000 l    df *ABS*  00000000 d_event.c
00475730 l     O .bss   00000004 eventhead
00475230 l     O .bss   00000500 events
00475734 l     O .bss   00000004 eventtail
00000000 l    df *ABS*  00000000 d_items.c
00000000 l    df *ABS*  00000000 d_iwad.c
00475740 l     O .bss   00000004 num_iwad_dirs
00475744 l     O .bss   00000200 iwad_dirs
00402890 l     F .text  0000007c DirIsFile
0043e258 l     O .rodata        000000e0 iwads
00000000 l    df *ABS*  00000000 d_loop.c
0047a970 l     O .bss   00000001 new_sync
00475964 l     O .bss   00000004 skiptics
00402ef8 l     F .text  0000017c BuildNewTic
0047a998 l     O .bss   00000004 loop_interface
0047a99c l     O .bss   00000004 maketic
00475968 l     O .bss   00005000 ticdata
0047a968 l     O .bss   00000004 recvtic
0047a96c l     O .bss   00000004 player_class
0047a974 l     O .bss   00000004 TryRunTics.oldentertics
0047a9a0 l     O .bss   00000004 frameon
0047a978 l     O .bss   00000020 local_playeringame
0047a9a4 l     O .bss   00000004 oldnettics
0047a9a8 l     O .bss   00000010 frameskip
00000000 l    df *ABS*  00000000 d_main.c
0047b298 l     O .bss   00000004 D_Display.borderdrawcount
00466898 l     O .data  00000004 D_Display.oldgamestate
0047b294 l     O .bss   00000004 D_Display.fullscreen
0047b290 l     O .bss   00000004 D_Display.inhelpscreensstate
0047b288 l     O .bss   00000004 D_Display.viewactivestate
0047b28c l     O .bss   00000004 D_Display.menuactivestate
0043e504 l     O .rodata        00000018 SetMissionForPackName.packs
0043e3d4 l     O .rodata        00000078 gameversions
00405348 l     F .text  00000078 D_Endoom
00000000 l    df *ABS*  00000000 d_mode.c
0043ee84 l     O .rodata        000000d0 valid_modes
0043ef54 l     O .rodata        00000050 valid_versions
00000000 l    df *ABS*  00000000 d_net.c
004668a0 l     O .data  00000010 doom_loop_interface
004059f0 l     F .text  00000154 RunTic
0047b2a4 l     O .bss   00000050 PlayerQuitGame.exitmsg
00000000 l    df *ABS*  00000000 f_finale.c
004668b0 l     O .data  000001b8 textscreens
0047b32c l     O .bss   00000004 F_BunnyScroll.laststage
00000000 l    df *ABS*  00000000 f_wipe.c
0047b334 l     O .bss   00000004 wipe_scr_start
0047b330 l     O .bss   00000004 wipe_scr
0047b338 l     O .bss   00000004 wipe_scr_end
0047b33c l     O .bss   00000004 y
0047b340 l     O .bss   00000001 go
00441060 l     O .rodata        00000018 wipe_ScreenWipe.wipes
00000000 l    df *ABS*  00000000 g_game.c
0047bce8 l     O .bss   00000400 gamekeydown
0047c11c l     O .bss   00000024 mousearray
0047c140 l     O .bss   00000054 joyarray
0047c0e8 l     O .bss   00000004 joyxmove
0047c0ec l     O .bss   00000004 turnheld
0047c0f0 l     O .bss   00000004 joyymove
0047c0f8 l     O .bss   00000004 dclicks
0047c0fc l     O .bss   00000004 next_weapon
00441110 l     O .rodata        00000048 weapon_order_table
004410f0 l     O .rodata        00000020 weapon_keys
0047c0f4 l     O .bss   00000004 joystrafemove
0047c100 l     O .bss   00000004 dclickstate
0047c104 l     O .bss   00000004 dclicktime
0047c108 l     O .bss   00000004 dclickstate2
0047c10c l     O .bss   00000004 dclicktime2
0047c110 l     O .bss   00000004 dclicks2
0047c114 l     O .bss   00000004 savegameslot
0047c118 l     O .bss   00000002 G_BuildTiccmd.carry
0047c194 l     O .bss   00000050 G_Ticker.turbomessage
0047c1e4 l     O .bss   00000020 savedescription
0047c204 l     O .bss   00000010 DemoVersionDescription.resultbuf
00000000 l    df *ABS*  00000000 hu_lib.c
00000000 l    df *ABS*  00000000 hu_stuff.c
0047c328 l     O .bss   00000001 headsupactive
0047c32c l     O .bss   00000004 plr
0047c330 l     O .bss   00000004 message_on
0047c334 l     O .bss   00000004 message_nottobefuckedwith
0047c338 l     O .bss   000001c0 w_message
0047c4f8 l     O .bss   0000006c w_title
0047c564 l     O .bss   00000078 w_chat
0047c7bc l     O .bss   00000004 always_off
0047c5dc l     O .bss   000001e0 w_inputbuffer
0047c7c0 l     O .bss   00000004 message_counter
0047c7c4 l     O .bss   00000004 chat_dest
0047c7c8 l     O .bss   00000004 head
0047c7cc l     O .bss   00000004 tail
0047c7d0 l     O .bss   00000080 chatchars
0047c8a4 l     O .bss   00000004 HU_Responder.altdown
0047c850 l     O .bss   00000051 HU_Responder.lastmessage
0047c8a8 l     O .bss   00000004 HU_Responder.num_nobrainers
00000000 l    df *ABS*  00000000 info.c
00000000 l    df *ABS*  00000000 i_cdmus.c
00000000 l    df *ABS*  00000000 i_endoom.c
00000000 l    df *ABS*  00000000 i_joystick.c
0047c8c0 l     O .bss   00000004 usejoystick
00470bf0 l     O .data  00000004 joystick_index
0047c8c4 l     O .bss   00000004 joystick_x_axis
00470bf4 l     O .data  00000004 joystick_y_axis
00470bf8 l     O .data  00000004 joystick_strafe_axis
0047c8c8 l     O .bss   00000004 joystick_x_invert
0047c8cc l     O .bss   00000004 joystick_y_invert
0047c8d0 l     O .bss   00000004 joystick_strafe_invert
00470bfc l     O .data  00000028 joystick_physical_buttons
00000000 l    df *ABS*  00000000 i_scale.c
0047c8e4 l     O .bss   00000004 dest_buffer
0047c8e0 l     O .bss   00000004 src_buffer
0047c8e8 l     O .bss   00000004 dest_pitch
0040be6c l     F .text  000000b0 I_Scale1x
0040bf1c l     F .text  000000bc I_Scale2x
0040bfd8 l     F .text  000000ec I_Scale3x
0040c0c4 l     F .text  0000011c I_Scale4x
0040c1e0 l     F .text  00000170 I_Scale5x
0047c8ec l     O .bss   00000004 stretch_tables.0
0047c8f0 l     O .bss   00000004 stretch_tables.1
0040c404 l     F .text  00000188 GenerateStretchTable
0047c8f4 l     O .bss   00000004 half_stretch_table
root@f068220333d1:/app#
