Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1322    0.1 %         LayerNormDeviceOperation                                          0        49 μs                   32                                                  BF16, BF16 => BF16
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1326    0.1 %         NlpCreateHeadsDeviceOperation                                     0        59 μs          1 μs     32                                                        BF16 => BF16
 1353    0.1 %         BinaryNgDeviceOperation                                           1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
 1356    0.1 %         LayerNormDeviceOperation                                          0        39 μs          0 μs     32                                                        BF16 => BF16
 1357    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1056                          1        51 μs          1 μs     88  215 GB/s  41.9 %  119.9 TFLOPs   24.6 %   LoFi BF16 x BFP8 => BF16
 1359    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1056                          1        50 μs          1 μs     88  218 GB/s  42.5 %  121.6 TFLOPs   25.0 %   LoFi BF16 x BFP8 => BF16
 1362    0.0 %         BinaryNgDeviceOperation                                           0        19 μs          1 μs    110                                                  BF16, BF16 => BF16
 1364    0.1 %   SLOW  MatmulDeviceOperation 1024 x 1056 x 2816                          0        49 μs          0 μs     88  223 GB/s  43.6 %  124.7 TFLOPs   25.6 %   LoFi BF16 x BFP8 => BF16
 1365    0.3 %         ReduceScatterDeviceOperation                                      0       149 μs          1 μs      9                                                        BF16 => BF16
 1367    0.1 %         AllGatherDeviceOperation                                          0        77 μs          1 μs     10                                                        BF16 => BF16
 1369    0.1 %         LayerNormDeviceOperation                                          1        47 μs          1 μs     32                                                  BF16, BF16 => BF16
 1371    0.1 %         TypecastDeviceOperation                                           1        47 μs          1 μs    110                                                        BF16 => FP32
 1373    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                           1        64 μs          1 μs     32  211 GB/s  41.1 %   11.5 TFLOPs   26.0 %  HiFi4 FP32 x FP32 => FP32
 1376    0.0 %         TypecastDeviceOperation                                           0         3 μs          1 μs    110                                                        FP32 => BF16
 1378    0.0 %         TopKDeviceOperation                                               0        23 μs          0 μs     32                                                        BF16 => BF16
 1379    0.0 %         SliceDeviceOperation                                              1         2 μs          1 μs     32                                                        BF16 => BF16
 1381    0.0 %         SliceDeviceOperation                                              1         2 μs          1 μs     32                                                    UINT16 => UINT16
 1383    0.0 %         SoftmaxDeviceOperation                                            1         6 μs          0 μs     32                                                        BF16 => BF16
 1386    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1387    0.0 %         UntilizeCodegenDeviceOperation                                    1         3 μs          1 μs     64                                                        BF16 => BF16
 1390    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0        10 μs          1 μs     32                                                    UINT16 => UINT16
 1391    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1        10 μs          1 μs     32                                                        BF16 => BF16
 1393    0.1 %         ScatterDeviceOperation                                            1        28 μs          1 μs    110                                                BF16, UINT16 => BF16
 1395    0.0 %         TilizeDeviceOperation                                             1         4 μs          1 μs     32                                                        BF16 => BF16
 1397    0.0 %         SliceDeviceOperation                                              1         2 μs          0 μs     88                                                        BF16 => BF16
 1399    0.0 %         SliceDeviceOperation                                              1         2 μs          1 μs     88                                                        BF16 => BF16
 1402    0.0 %         SliceDeviceOperation                                              0         2 μs          1 μs     88                                                        BF16 => BF16
 1404    0.0 %         SliceDeviceOperation                                              0         2 μs          1 μs     88                                                        BF16 => BF16
 1405    0.0 %         SliceDeviceOperation                                              1         2 μs          1 μs     88                                                        BF16 => BF16
 1407    0.0 %         SliceDeviceOperation                                              1         2 μs          0 μs     88                                                        BF16 => BF16
 1410    0.0 %         SliceDeviceOperation                                              0         2 μs          1 μs     88                                                        BF16 => BF16
 1411    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1414    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1415    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1418    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1419    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1422    0.0 %         SliceDeviceOperation                                              0         2 μs          6 μs     88                                                        BF16 => BF16
 1424    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1425    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1428    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1429    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1431    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1433    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1435    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1437    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1440    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1442    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1443    0.0 %         SliceDeviceOperation                                              1         2 μs          6 μs     88                                                        BF16 => BF16
 1445    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1447    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1449    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1452    0.0 %         SliceDeviceOperation                                              0         1 μs          6 μs     88                                                        BF16 => BF16
 1453    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1455    0.0 %         SliceDeviceOperation                                              1         1 μs          6 μs     88                                                        BF16 => BF16
 1458    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs     88                                                        BF16 => BF16
 1459    0.1 %         SliceDeviceOperation                                              1         1 μs         28 μs     88                                                        BF16 => BF16
 1461    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 1464    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1465    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1468    0.0 %         SliceDeviceOperation                                              0         1 μs         14 μs      4                                                        BF16 => BF16
 1469    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1472    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1473    0.0 %         SliceDeviceOperation                                              1         1 μs         18 μs      4                                                        BF16 => BF16
 1475    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1478    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1479    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1481    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1483    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1486    0.0 %         SliceDeviceOperation                                              0         1 μs         16 μs      4                                                        BF16 => BF16
 1488    0.0 %         SliceDeviceOperation                                              0         1 μs         17 μs      4                                                        BF16 => BF16
 1489    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1491    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1494    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1495    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1498    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1500    0.0 %         SliceDeviceOperation                                              0         1 μs         16 μs      4                                                        BF16 => BF16
 1502    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1503    0.0 %         SliceDeviceOperation                                              1         1 μs         17 μs      4                                                        BF16 => BF16
 1506    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1507    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1510    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1511    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1514    0.0 %         SliceDeviceOperation                                              0         1 μs         14 μs      4                                                        BF16 => BF16
 1515    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1518    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1520    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1522    0.0 %         SliceDeviceOperation                                              0         1 μs         18 μs      4                                                        BF16 => BF16
 1523    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1526    0.1 %         UnaryDeviceOperation                                              0         1 μs         52 μs    110                                                        BF16 => BF16
 1528    0.0 %         ReduceDeviceOperation                                             0         1 μs         25 μs      4                                                        BF16 => BF16
 1530    0.1 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs         30 μs      1                                                        BF16 => BF16
 1531    0.2 %         UnaryDeviceOperation                                              1        29 μs         56 μs    110                                                        BF16 => BF16
 1534    1.1 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       599 μs          1 μs     22   29 GB/s   5.8 %    1.7 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 1535    0.1 %         PermuteDeviceOperation                                            1        34 μs          1 μs    110                                                        BF16 => BF16
 1538    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1540    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1542    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1544    0.2 %         UnaryDeviceOperation                                              0       118 μs          1 μs    110                                                        BF16 => BF16
 1545    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       327 μs          1 μs     88   29 GB/s   5.7 %    1.6 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1548    0.0 %         PermuteDeviceOperation                                            0         9 μs          0 μs    110                                                        BF16 => BF16
 1549    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1552    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1554    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 1556    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1558    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1559    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1562    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       664 μs          1 μs     22   27 GB/s   5.2 %    1.5 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 1563    0.1 %         PermuteDeviceOperation                                            1        35 μs          1 μs    110                                                        BF16 => BF16
 1566    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1568    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1569    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1571    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 1574    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       357 μs          1 μs     88   27 GB/s   5.2 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1575    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 1578    0.2 %         BinaryNgDeviceOperation                                           0       130 μs          0 μs    110                                                  BF16, BF16 => BF16
 1580    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1581    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 1584    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1585    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1587    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 1590    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       729 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 1591    0.1 %         PermuteDeviceOperation                                            1        34 μs          1 μs    110                                                        BF16 => BF16
 1593    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1595    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1598    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1599    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 1601    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       382 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1603    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 1605    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          1 μs    110                                                  BF16, BF16 => BF16
 1608    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1609    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 1611    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1614    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1615    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 1618    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       681 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1619    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1621    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1624    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1626    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1628    0.2 %         UnaryDeviceOperation                                              0       123 μs          1 μs    110                                                        BF16 => BF16
 1629    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1631    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 1633    0.2 %         BinaryNgDeviceOperation                                           1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1636    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1637    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 1639    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1641    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1643    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 1646    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       701 μs          1 μs     22   25 GB/s   4.9 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1647    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 1649    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1651    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1654    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1655    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 1658    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       380 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1660    0.0 %         PermuteDeviceOperation                                            0         8 μs          0 μs    110                                                        BF16 => BF16
 1661    0.3 %         BinaryNgDeviceOperation                                           1       134 μs          1 μs    110                                                  BF16, BF16 => BF16
 1664    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1666    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1667    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1669    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1671    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1674    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       673 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1676    0.1 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 1677    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1679    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1682    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1683    0.2 %         UnaryDeviceOperation                                              1       120 μs          1 μs    110                                                        BF16 => BF16
 1686    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1687    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 1689    0.2 %         BinaryNgDeviceOperation                                           1       130 μs          0 μs    110                                                  BF16, BF16 => BF16
 1692    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 1693    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 1695    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1698    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1700    0.1 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1702    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       688 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1704    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 1706    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 1707    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1710    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1711    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 1714    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1715    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 1718    0.2 %         BinaryNgDeviceOperation                                           0       130 μs          0 μs    110                                                  BF16, BF16 => BF16
 1720    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1722    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1724    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 1726    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 1728    0.1 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 1730    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1731    0.1 %         PermuteDeviceOperation                                            1        35 μs          0 μs    110                                                        BF16 => BF16
 1734    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 1735    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1737    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1739    0.2 %         UnaryDeviceOperation                                              1       123 μs          1 μs    110                                                        BF16 => BF16
 1742    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1743    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 1746    0.2 %         BinaryNgDeviceOperation                                           0       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1748    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 1750    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 1751    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 1753    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 1755    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 1758    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 1759    0.1 %         PermuteDeviceOperation                                            1        37 μs          1 μs    110                                                        BF16 => BF16
 1761    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 1763    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 1765    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 1768    0.2 %         UnaryDeviceOperation                                              0       121 μs          1 μs    110                                                        BF16 => BF16
 1769    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       367 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 1771    0.0 %         PermuteDeviceOperation                                            1        10 μs          0 μs    110                                                        BF16 => BF16
 1773    0.2 %         BinaryNgDeviceOperation                                           1       128 μs          0 μs    110                                                  BF16, BF16 => BF16
 1776    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 1778    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
