
dump_configuration.py:
Scope,Name,Value
rtOptions,inspector_log_runtime_entries,false
rtOptions,inspector_rpc_server_enabled,true
rtOptions,inspector_rpc_server_host,localhost
rtOptions,inspector_rpc_server_port,50051
rtOptions,inspector_warn_on_write_exceptions,true
rtOptions,jit_analytics_enabled,false
rtOptions,kernel_dir,(unset)
rtOptions,kernels_early_return,false
rtOptions,kernels_nullified,false
rtOptions,lightweight_kernel_asserts,false
rtOptions,llk_asserts,false
rtOptions,log_kernels_compilation_commands,false
rtOptions,logs_dir,/home/ttuser/dev/qwen3.8-flash-next/tt-metal/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,/home/ttuser/dev/qwen3.8-flash-next/tt-metal/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/ttuser/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/ttuser/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn
ttnnConfig,validate_program_args,false

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
0,Board 0x46131924022,0,1,blackhole,p300,0x03,0000:03:00.0,0xc0b3b8f5a7e648ed,19.11.0,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,42.0 C,0.0 C,0x0000 (0 live),0x55555555,16000 MT/s,10:52:00

dump_op_mesh.py:
R\C,C0
0,"(Device 0)\n(idle)"

dump_op_window.py:
  pass

dump_running_operations.py:
  pass

check_binary_integrity.py:
  fail
    Device 0: functional_workers [15-2 (10,0)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-2 (10,0)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-3 (10,1)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-4 (10,2)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-4 (10,2)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-4 (10,2)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-4 (10,2)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-4 (10,2)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-5 (10,3)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-5 (10,3)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-5 (10,3)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-5 (10,3)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-5 (10,3)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-6 (0,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-6 (0,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-6 (0,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-6 (0,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-6 (0,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-6 (1,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-6 (1,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-6 (1,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-6 (1,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-6 (1,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-6 (2,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-6 (2,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-6 (2,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-6 (2,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-6 (2,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-6 (3,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-6 (3,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-6 (3,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-6 (3,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-6 (3,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-6 (4,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-6 (4,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-6 (4,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-6 (4,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-6 (4,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-6 (5,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-6 (5,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-6 (5,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-6 (5,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-6 (5,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-6 (6,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-6 (6,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-6 (6,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-6 (6,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-6 (6,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-6 (7,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-6 (7,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-6 (7,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-6 (7,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-6 (7,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-6 (8,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-6 (8,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-6 (8,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-6 (8,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-6 (8,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-6 (9,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-6 (9,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-6 (9,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-6 (9,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-6 (9,4)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-6 (10,4)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-6 (10,4)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-6 (10,4)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-6 (10,4)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
