0: blank
33: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/5040134661461567485//brisc/brisc.elf
36: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc2/trisc2.elf
39: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/223866684643567354//brisc/brisc.elf
38: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/13124318621132234003//ncrisc/ncrisc.elf
41: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/4972250380539373141//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/4972250380539373141//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/4972250380539373141//trisc2/trisc2.elf
40: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/7465610579536487967//trisc2/trisc2.elf
42: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/5653888655822503705//ncrisc/ncrisc.elf
43: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16086834789716296873//brisc/brisc.elf
44: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc2/trisc2.elf
47: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/15667817036770903311//trisc2/trisc2.elf
45: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/15135040430513843958//ncrisc/ncrisc.elf
46: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
48: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/5653888655822503705//ncrisc/ncrisc.elf
49: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16086834789716296873//brisc/brisc.elf
51: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5874279353795769440//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5874279353795769440//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5874279353795769440//trisc2/trisc2.elf
50: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/11956732673631776109//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/11956732673631776109//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/11956732673631776109//trisc2/trisc2.elf
53: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16133912249639116138//brisc/brisc.elf
54: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc2/trisc2.elf
52: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_dims_split_rows_multicore/2837722695839808157//ncrisc/ncrisc.elf
56: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16086834789716296873//brisc/brisc.elf
55: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/5653888655822503705//ncrisc/ncrisc.elf
57: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc2/trisc2.elf
61: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16391096977779109022//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16391096977779109022//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16391096977779109022//trisc2/trisc2.elf
58: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/8721303741071148171//ncrisc/ncrisc.elf
59: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
60: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16049163055279419424//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16049163055279419424//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/16049163055279419424//trisc2/trisc2.elf
65: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/6177603642934327477//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/6177603642934327477//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/6177603642934327477//trisc2/trisc2.elf
63: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
62: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/5010834885596779983//ncrisc/ncrisc.elf
64: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/10045425943915309956//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/10045425943915309956//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/10045425943915309956//trisc2/trisc2.elf
67: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
66: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/2743055366550139165//ncrisc/ncrisc.elf
68: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc2/trisc2.elf
70: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_wh/8814734552141706524//brisc/brisc.elf
71: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_wh/16777649577012134962//trisc2/trisc2.elf
69: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_multicore_both_dims/646524211005345473//ncrisc/ncrisc.elf
73: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/3251458222753859100//brisc/brisc.elf
72: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_stick_layout_split_rows_multicore/2743055366550139165//ncrisc/ncrisc.elf
74: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize/4567548766733252684//trisc2/trisc2.elf
76: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
75: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/17247312102182029736//ncrisc/ncrisc.elf
77: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc2/trisc2.elf
79: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/16995268725525534853//ncrisc/ncrisc.elf
81: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/18445561396985434198//trisc2/trisc2.elf
80: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11426119433581143375//brisc/brisc.elf
78: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/11366604038250199028//ncrisc/ncrisc.elf
82: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/4861933283668566705//ncrisc/ncrisc.elf
83: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/4390295266940836451//brisc/brisc.elf
85: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
84: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/10804874227630080731//ncrisc/ncrisc.elf
86: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc2/trisc2.elf
89: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/16013864347776173854//trisc2/trisc2.elf
88: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
87: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/10804874227630080731//ncrisc/ncrisc.elf
91: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/3669592426622016283//brisc/brisc.elf
90: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/11317016609631008486//ncrisc/ncrisc.elf
92: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/9889494245906060970//trisc2/trisc2.elf
94: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_rotary_embedding_hf_interleaved/2871416291893635672//brisc/brisc.elf
93: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_rotary_embedding_hf_interleaved/9851082113141119971//ncrisc/ncrisc.elf
95: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc2/trisc2.elf
96: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_rotary_embedding_hf_interleaved/9851082113141119971//ncrisc/ncrisc.elf
97: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_rotary_embedding_hf_interleaved/2871416291893635672//brisc/brisc.elf
98: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/rotary_embedding_hf/9150742753605950433//trisc2/trisc2.elf
99: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_fill_cache_interleaved/6496300420234726133//ncrisc/ncrisc.elf
100: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_fill_cache_interleaved/13384002130180849831//brisc/brisc.elf
102: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved/17456433220334437519//brisc/brisc.elf
101: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved/6489864523036248707//ncrisc/ncrisc.elf
103: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa/3593317058575543141//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa/3593317058575543141//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/sdpa/3593317058575543141//trisc2/trisc2.elf
105: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/12503564651803679289//brisc/brisc.elf
104: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_tm_tile_layout_nlp_concat_heads/14195423294177283072//ncrisc/ncrisc.elf
107: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/12226464529113771624//ncrisc/ncrisc.elf
106: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/10357068259322251613//ncrisc/ncrisc.elf
108: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13863084317842556788//brisc/brisc.elf
109: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/13410985095876003451//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/13410985095876003451//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/13410985095876003451//trisc2/trisc2.elf
111: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/15764280625946741939//brisc/brisc.elf
110: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_no_bcast/5536879545461480796//ncrisc/ncrisc.elf
112: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_no_bcast/266036805474696658//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_no_bcast/266036805474696658//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_no_bcast/266036805474696658//trisc2/trisc2.elf
114: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/16995268725525534853//ncrisc/ncrisc.elf
115: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6323868866511854875//brisc/brisc.elf
113: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/12827143118809989154//ncrisc/ncrisc.elf
116: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/6823794272290157427//trisc2/trisc2.elf
117: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary/6923195336147811760//ncrisc/ncrisc.elf
118: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary/18187459492343804240//brisc/brisc.elf
119: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/7606586816061763210//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/7606586816061763210//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/7606586816061763210//trisc2/trisc2.elf
121: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/15764280625946741939//brisc/brisc.elf
120: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_no_bcast/5536879545461480796//ncrisc/ncrisc.elf
122: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc2/trisc2.elf
125: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14731771104887493982//brisc/brisc.elf
124: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/2547099873881952096//ncrisc/ncrisc.elf
123: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/9061192724292607927//ncrisc/ncrisc.elf
126: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/900266834431570427//trisc2/trisc2.elf
128: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/3669592426622016283//brisc/brisc.elf
