0: blank
31: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/16137517819472619956//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/16137517819472619956//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/16137517819472619956//trisc2/trisc2.elf
33: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/13491566131807821992//brisc/brisc.elf
35: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/8985272586379010298//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/8985272586379010298//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/8985272586379010298//trisc2/trisc2.elf
32: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_dims_split_rows_multicore/5116392614983914077//ncrisc/ncrisc.elf
36: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
37: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/15066705726728627540//brisc/brisc.elf
38: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/14813167580620922510//trisc2/trisc2.elf
41: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/2400996367792696205//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/2400996367792696205//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/2400996367792696205//trisc2/trisc2.elf
40: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/3043575778939535637//brisc/brisc.elf
39: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
43: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/17636260191801298662//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
44: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc2/trisc2.elf
47: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
46: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/8091333902541288776//brisc/brisc.elf
45: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/8370123574209144219//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/15553500488863422697//brisc/brisc.elf
50: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/6052969671603269286//ncrisc/ncrisc.elf
53: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
52: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/14073650939755057465//brisc/brisc.elf
51: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/3779162157356677334//ncrisc/ncrisc.elf
55: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_interleaved_start_id/6186482648617816438//brisc/brisc.elf
54: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_stick_layout_interleaved_start_id/18312252534581988649//ncrisc/ncrisc.elf
57: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/6912378513829742819//brisc/brisc.elf
58: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
56: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/764274142934163268//ncrisc/ncrisc.elf
64: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2728906476655488267//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2728906476655488267//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2728906476655488267//trisc2/trisc2.elf
63: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/13472643815824641424//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/13472643815824641424//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/13472643815824641424//trisc2/trisc2.elf
62: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2359305445781913515//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2359305445781913515//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/2359305445781913515//trisc2/trisc2.elf
61: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1003121107962118619//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1003121107962118619//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/1003121107962118619//trisc2/trisc2.elf
59: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/12868568867759534410//ncrisc/ncrisc.elf
60: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/7950881613921035026//brisc/brisc.elf
66: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/7023745893604476008//brisc/brisc.elf
65: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/8047889274125392664//ncrisc/ncrisc.elf
67: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/4052109386359432113//ncrisc/ncrisc.elf
68: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
70: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_scalar/17803511318504137751//brisc/brisc.elf
69: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/332110838912163606//ncrisc/ncrisc.elf
71: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc2/trisc2.elf
73: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/18102153803760315804//brisc/brisc.elf
74: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/17445259000627727686//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/17445259000627727686//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/17445259000627727686//trisc2/trisc2.elf
72: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/13798039132556210016//ncrisc/ncrisc.elf
76: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/18102153803760315804//brisc/brisc.elf
77: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9304057658007767927//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9304057658007767927//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9304057658007767927//trisc2/trisc2.elf
75: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/13798039132556210016//ncrisc/ncrisc.elf
79: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/13866520760963238986//brisc/brisc.elf
78: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/16940095628562035830//ncrisc/ncrisc.elf
80: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8474845589077261874//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8474845589077261874//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8474845589077261874//trisc2/trisc2.elf
82: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/13866520760963238986//brisc/brisc.elf
83: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/17607508728471602180//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/17607508728471602180//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/17607508728471602180//trisc2/trisc2.elf
84: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15037537000647051467//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15037537000647051467//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15037537000647051467//trisc2/trisc2.elf
81: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/16940095628562035830//ncrisc/ncrisc.elf
88: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15526830020942705024//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15526830020942705024//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15526830020942705024//trisc2/trisc2.elf
86: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/13866520760963238986//brisc/brisc.elf
87: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/16588891228314303283//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/16588891228314303283//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/16588891228314303283//trisc2/trisc2.elf
85: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/16940095628562035830//ncrisc/ncrisc.elf
89: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/16940095628562035830//ncrisc/ncrisc.elf
90: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/13866520760963238986//brisc/brisc.elf
91: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/13650772110247735614//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/13650772110247735614//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/13650772110247735614//trisc2/trisc2.elf
92: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8065419721442126877//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8065419721442126877//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/8065419721442126877//trisc2/trisc2.elf
93: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
96: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
98: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/17162564831628260160//brisc/brisc.elf
99: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc2/trisc2.elf
97: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/6853735524670796745//ncrisc/ncrisc.elf
101: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/18078038259449894146//brisc/brisc.elf
100: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/18278567551957726427//ncrisc/ncrisc.elf
104: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/8821565063926098432//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/8821565063926098432//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/8821565063926098432//trisc2/trisc2.elf
103: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/17561934334101562587//brisc/brisc.elf
102: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/8130698374915203796//ncrisc/ncrisc.elf
105: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/repeat_higher_dim_rm_interleaved/9975863410908682251//ncrisc/ncrisc.elf
107: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/5827963011324231521//brisc/brisc.elf
106: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/4440552087578377567//ncrisc/ncrisc.elf
108: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/7823954466224904049//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/7823954466224904049//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/7823954466224904049//trisc2/trisc2.elf
110: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14808497791009346611//brisc/brisc.elf
111: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc2/trisc2.elf
109: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/6464805439664544403//ncrisc/ncrisc.elf
112: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
113: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
120: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc2/trisc2.elf
119: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/3597887555786541826//ncrisc/ncrisc.elf
117: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/1350532263972071376//ncrisc/ncrisc.elf
118: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16526238122413854624//brisc/brisc.elf
116: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9727177258010995562//brisc/brisc.elf
114: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/4813570355891444463//ncrisc/ncrisc.elf
115: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17753736099030784357//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
121: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
124: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/2103601864644406632//brisc/brisc.elf
123: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/16164288759990984678//ncrisc/ncrisc.elf
126: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/11468915862231595706//brisc/brisc.elf
127: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/274837944835449277//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/274837944835449277//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/274837944835449277//trisc2/trisc2.elf
125: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/15453504470823094830//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10123201252518980551//brisc/brisc.elf
