0: blank
79: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
80: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id_metal2/195580306252138625//brisc/brisc.elf
82: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_wh/4113080404150413709//brisc/brisc.elf
81: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_multicore_both_dims/2414213023223602737//ncrisc/ncrisc.elf
83: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/17176669370598417040//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/17176669370598417040//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/17176669370598417040//trisc2/trisc2.elf
85: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
84: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/14993468281426255484//ncrisc/ncrisc.elf
87: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/6654962914141950885//brisc/brisc.elf
88: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc2/trisc2.elf
86: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/17930254379321429191//ncrisc/ncrisc.elf
90: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
89: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
91: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
92: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11287639432781505113//ncrisc/ncrisc.elf
94: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
93: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/10906091782202956779//brisc/brisc.elf
96: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/6654962914141950885//brisc/brisc.elf
97: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc2/trisc2.elf
95: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/17016298492960094186//ncrisc/ncrisc.elf
98: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
99: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
100: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
101: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11287639432781505113//ncrisc/ncrisc.elf
103: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
102: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/15599300806181832650//brisc/brisc.elf
105: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/6870568484411815990//brisc/brisc.elf
104: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/8893750955428398277//ncrisc/ncrisc.elf
106: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc2/trisc2.elf
108: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
107: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
109: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
110: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/17570416933885381905//ncrisc/ncrisc.elf
112: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/795269344649793964//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/795269344649793964//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/795269344649793964//trisc2/trisc2.elf
111: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/10063751062549799517//brisc/brisc.elf
113: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/2162438906659564795//ncrisc/ncrisc.elf
114: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_scalar/5391578761346162497//brisc/brisc.elf
115: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc2/trisc2.elf
121: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/5643250834341118887//brisc/brisc.elf
117: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/5643250834341118887//brisc/brisc.elf
123: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/5643250834341118887//brisc/brisc.elf
119: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/5643250834341118887//brisc/brisc.elf
116: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/110069793801469455//ncrisc/ncrisc.elf
122: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/110069793801469455//ncrisc/ncrisc.elf
118: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/110069793801469455//ncrisc/ncrisc.elf
120: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/110069793801469455//ncrisc/ncrisc.elf
125: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/10063751062549799517//brisc/brisc.elf
126: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc2/trisc2.elf
124: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/13110374292915481688//ncrisc/ncrisc.elf
128: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
127: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8195273980288462565//ncrisc/ncrisc.elf
129: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc2/trisc2.elf
131: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/1070825681866405276//ncrisc/ncrisc.elf
130: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/1923436793481864868//ncrisc/ncrisc.elf
132: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11596617904588617913//brisc/brisc.elf
133: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12624447780141780003//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12624447780141780003//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/12624447780141780003//trisc2/trisc2.elf
134: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/7501593175505808843//ncrisc/ncrisc.elf
135: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/5383070938659477996//brisc/brisc.elf
137: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
136: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/13790040558648032638//ncrisc/ncrisc.elf
138: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
140: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
139: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/13790040558648032638//ncrisc/ncrisc.elf
141: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
143: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
142: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/363887846388669864//ncrisc/ncrisc.elf
144: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc2/trisc2.elf
146: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
145: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/9024941179088372388//ncrisc/ncrisc.elf
147: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc2/trisc2.elf
148: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/9024941179088372388//ncrisc/ncrisc.elf
149: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
150: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc2/trisc2.elf
151: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_fill_cache_interleaved/4315508468146152527//ncrisc/ncrisc.elf
152: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_fill_cache_interleaved/9279018119232257750//brisc/brisc.elf
153: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved/17606159566360082423//ncrisc/ncrisc.elf
154: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/16627133653126359404//brisc/brisc.elf
155: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/7945428356326328465//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/7945428356326328465//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/7945428356326328465//trisc2/trisc2.elf
157: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/6804273324106728472//brisc/brisc.elf
156: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads/1814548555518656183//ncrisc/ncrisc.elf
