2026-08-09 08:25:16.585 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-09 08:25:17.898 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-09 08:25:30.744 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.746 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.747 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.748 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.751 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.753 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.753 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.754 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.754 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:30.755 | warning  |           Metal | Allocating device buffers is unsafe due to the existence of an active trace. These buffers may be corrupted once a trace is executed. (allocator.cpp:123)
SWEEP {"candidate": "default", "decode_ms": 1.0984132186422357, "decode_pcc_eager": 0.996889918562655, "decode_pcc_traced": 0.996889918562655, "kind": "linear_attention", "prefill_ms": 34.93024833248152, "prefill_pcc": 0.9965527499391118, "real_weights": false, "seq_len": 2049}
2026-08-09 08:25:37.101 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.104 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.106 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.107 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.107 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.109 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 192],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 192], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.110 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.111 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.111 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 544],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 544], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
2026-08-09 08:25:37.111 | warning  |              Op | Mismatch between computed MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec={"shard_shape":[32, 160],"grid":[{"start":{"x":0,"y":0},"end":{"x":10,"y":1}}, {"start":{"x":0,"y":2},"end":{"x":9,"y":2}}],"orientation":"ShardOrientation::ROW_MAJOR","shard_distribution_strategy":"ShardDistributionStrategy::ROUND_ROBIN_1D"},created_with_nd_shard_spec=0) and provided MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec{grid=[{"start":{"x":0,"y":0},"end":{"x":7,"y":3}], shape=[32, 160], orientation=ShardOrientation::ROW_MAJOR},nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0) mem config. Using computed config. (matmul_device_operation.cpp:865)
SWEEP {"candidate": "adopted", "decode_ms": 1.084664687368786, "decode_pcc_eager": 0.9888518785542371, "decode_pcc_traced": 0.9888518785542371, "kind": "linear_attention", "prefill_ms": 35.042568003215514, "prefill_pcc": 0.9882720922191695, "real_weights": false, "seq_len": 2049}
