Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  651    0.1 %         LayerNormDeviceOperation                                           1        47 μs                   32                                                  BF16, BF16 => BF16
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
  653    0.2 %         NlpCreateHeadsDeviceOperation                                      1       144 μs          1 μs     32                                                        BF16 => BF16
  685    0.0 %         SliceDeviceOperation                                               1         2 μs          0 μs     88                                                        BF16 => BF16
  686    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     88                                                        BF16 => BF16
  687    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     88                                                        BF16 => BF16
  688    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     88                                                        BF16 => BF16
  689    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     88                                                        BF16 => BF16
  690    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     88                                                        BF16 => BF16
  691    0.0 %         SliceDeviceOperation                                               1         1 μs          2 μs     88                                                        BF16 => BF16
  692    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  693    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  694    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  695    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  696    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  697    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  698    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  699    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  700    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  701    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  702    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  703    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  704    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  705    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  706    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  707    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  708    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  709    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  710    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  711    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  712    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  713    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  714    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  715    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  716    0.0 %         SliceDeviceOperation                                               1         1 μs          6 μs     88                                                        BF16 => BF16
  717    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  718    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  719    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  720    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  721    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  722    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  723    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  724    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  725    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  726    0.0 %         SliceDeviceOperation                                               1         1 μs          1 μs      4                                                        BF16 => BF16
  727    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  728    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  729    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  730    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  731    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  732    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  733    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  734    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  735    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  736    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  737    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  738    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  739    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  740    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  741    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  742    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  743    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  744    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  745    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  746    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  747    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  748    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs      4                                                        BF16 => BF16
  749    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  750    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  751    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  752    0.1 %         UnaryDeviceOperation                                               1        58 μs          1 μs    110                                                        BF16 => BF16
  753    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       984 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  754    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  755    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  756    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  757    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  758    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  759    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       682 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  760    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  761    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
  762    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  763    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  764    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  765    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  766    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
  767    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       977 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  768    0.1 %         PermuteDeviceOperation                                             1        71 μs          1 μs    110                                                        BF16 => BF16
  769    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  770    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  771    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  772    0.2 %         UnaryDeviceOperation                                               1       122 μs          1 μs    110                                                        BF16 => BF16
  773    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       667 μs          1 μs     44   26 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  774    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  775    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
  776    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
  777    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  778    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  779    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  780    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
  781    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,004 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  782    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  783    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  784    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  785    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  786    0.2 %         UnaryDeviceOperation                                               1       120 μs          1 μs    110                                                        BF16 => BF16
  787    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       685 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  788    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
  789    0.2 %         BinaryNgDeviceOperation                                            1       134 μs          1 μs    110                                                  BF16, BF16 => BF16
  790    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  791    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  792    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  793    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  794    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  795    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       972 μs          1 μs     22   19 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  796    0.1 %         PermuteDeviceOperation                                             1        68 μs          1 μs    110                                                        BF16 => BF16
  797    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  798    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  799    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  800    0.2 %         UnaryDeviceOperation                                               1       119 μs          0 μs    110                                                        BF16 => BF16
  801    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       664 μs          1 μs     44   27 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  802    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  803    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
  804    0.1 %         FastReduceNCDeviceOperation                                        1        58 μs          1 μs     88                                                        BF16 => BF16
  805    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
  806    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  807    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  808    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
  809    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       985 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  810    0.1 %         PermuteDeviceOperation                                             1        71 μs          1 μs    110                                                        BF16 => BF16
  811    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  812    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  813    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  814    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  815    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       674 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  816    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  817    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
  818    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  819    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  820    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  821    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  822    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
  823    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       998 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  824    0.1 %         PermuteDeviceOperation                                             1        69 μs          0 μs    110                                                        BF16 => BF16
  825    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  826    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  827    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  828    0.2 %         UnaryDeviceOperation                                               1       119 μs          1 μs    110                                                        BF16 => BF16
  829    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       673 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  830    0.0 %         PermuteDeviceOperation                                             1        10 μs          0 μs    110                                                        BF16 => BF16
  831    0.2 %         BinaryNgDeviceOperation                                            1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
  832    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  833    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  834    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  835    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  836    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  837    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       967 μs          1 μs     22   19 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  838    0.1 %         PermuteDeviceOperation                                             1        68 μs          1 μs    110                                                        BF16 => BF16
  839    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  840    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  841    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  842    0.2 %         UnaryDeviceOperation                                               1       120 μs          0 μs    110                                                        BF16 => BF16
  843    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       664 μs          1 μs     44   27 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  844    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  845    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
  846    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  847    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  848    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  849    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  850    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
  851    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,008 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
  852    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  853    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  854    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  855    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  856    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
  857    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       686 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  858    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
  859    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          1 μs    110                                                  BF16, BF16 => BF16
  860    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
  861    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  862    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  863    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  864    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
  865    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,032 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  866    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  867    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
  868    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
  869    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
  870    0.2 %         UnaryDeviceOperation                                               1       120 μs          1 μs    110                                                        BF16 => BF16
  871    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       712 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
  872    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
  873    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
  874    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
  875    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
  876    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
  877    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
  878    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
  879    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,016 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
  880    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
  881    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
  882    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
