0: blank
8: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11024416965882085726//subordinate_active_erisc/subordinate_active_erisc.elf
3: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3713271474620033602//active_erisc/active_erisc.elf
26: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/13620064019703107095//subordinate_active_erisc/subordinate_active_erisc.elf
5: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11549253812682726794//subordinate_active_erisc/subordinate_active_erisc.elf
22: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10638073765186040949//active_erisc/active_erisc.elf
21: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11192708375990052305//active_erisc/active_erisc.elf
29: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10228662137832808745//active_erisc/active_erisc.elf
11: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/106617700428330776//active_erisc/active_erisc.elf
7: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/15404405143171198131//subordinate_active_erisc/subordinate_active_erisc.elf
2: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/13582560371999699849//active_erisc/active_erisc.elf
4: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/14492249556452147748//active_erisc/active_erisc.elf
39: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/214746954663059617//ncrisc/ncrisc.elf
47: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/214746954663059617//ncrisc/ncrisc.elf
43: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/214746954663059617//ncrisc/ncrisc.elf
38: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/11597005899435095100//brisc/brisc.elf
46: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/11597005899435095100//brisc/brisc.elf
42: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/11597005899435095100//brisc/brisc.elf
37: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/2442478675350433163//brisc/brisc.elf
41: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/2442478675350433163//brisc/brisc.elf
45: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/2442478675350433163//brisc/brisc.elf
48: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
36: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
40: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
44: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
35: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/214746954663059617//ncrisc/ncrisc.elf
33: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/2442478675350433163//brisc/brisc.elf
34: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/11597005899435095100//brisc/brisc.elf
49: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/6317224987170750159//brisc/brisc.elf
50: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/1125851879001774938//ncrisc/ncrisc.elf
52: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/1125851879001774938//ncrisc/ncrisc.elf
51: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/6317224987170750159//brisc/brisc.elf
54: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/1125851879001774938//ncrisc/ncrisc.elf
53: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/6317224987170750159//brisc/brisc.elf
56: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/1125851879001774938//ncrisc/ncrisc.elf
55: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/6317224987170750159//brisc/brisc.elf
57: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/7232123146454829665//ncrisc/ncrisc.elf
58: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7553194161269923232//brisc/brisc.elf
60: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/16723027283911793051//brisc/brisc.elf
59: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded/12137738894153361093//ncrisc/ncrisc.elf
61: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/12177833160545904920//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/12177833160545904920//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/12177833160545904920//trisc2/trisc2.elf
63: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/3027408136581031885//brisc/brisc.elf
62: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/7043086071686818819//ncrisc/ncrisc.elf
64: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3896948772298967347//trisc2/trisc2.elf
66: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
65: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
67: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
68: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11707299123782172208//ncrisc/ncrisc.elf
69: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/978802841266793960//brisc/brisc.elf
70: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
72: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/3027408136581031885//brisc/brisc.elf
71: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_stick_layout_split_rows_multicore/7018694241456730806//ncrisc/ncrisc.elf
73: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/14208655822840968203//trisc2/trisc2.elf
74: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
75: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
76: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
77: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11707299123782172208//ncrisc/ncrisc.elf
79: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
78: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/17964438384687461027//brisc/brisc.elf
80: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/8893750955428398277//ncrisc/ncrisc.elf
81: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/6870568484411815990//brisc/brisc.elf
82: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/15005625064879937803//trisc2/trisc2.elf
83: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
84: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
85: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
87: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/12558293678849810740//brisc/brisc.elf
86: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/2329670473410266886//ncrisc/ncrisc.elf
88: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3388249160539771224//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3388249160539771224//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/3388249160539771224//trisc2/trisc2.elf
90: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_scalar/17729752096766485029//brisc/brisc.elf
89: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/3576605966372957796//ncrisc/ncrisc.elf
91: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar/8553458382595330984//trisc2/trisc2.elf
93: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/665209426976968935//brisc/brisc.elf
94: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/9740009956352467773//ncrisc/ncrisc.elf
95: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/17900264476348867404//brisc/brisc.elf
92: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/3440487194145709616//ncrisc/ncrisc.elf
97: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/12558293678849810740//brisc/brisc.elf
96: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings_tilize/14485870582220069515//ncrisc/ncrisc.elf
98: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize/6016008513899576556//trisc2/trisc2.elf
100: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
99: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8195273980288462565//ncrisc/ncrisc.elf
101: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc2/trisc2.elf
103: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/4299607082799823667//ncrisc/ncrisc.elf
102: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17492848629837929584//ncrisc/ncrisc.elf
104: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7785001596991063203//brisc/brisc.elf
105: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc2/trisc2.elf
106: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/2058221946149016661//ncrisc/ncrisc.elf
107: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/9122239298797056683//brisc/brisc.elf
109: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
108: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/13790040558648032638//ncrisc/ncrisc.elf
110: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
113: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
112: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
111: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/13790040558648032638//ncrisc/ncrisc.elf
114: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/363887846388669864//ncrisc/ncrisc.elf
115: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
116: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc2/trisc2.elf
118: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
117: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/2046108229528652274//ncrisc/ncrisc.elf
119: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc2/trisc2.elf
121: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
120: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/2046108229528652274//ncrisc/ncrisc.elf
122: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/1709549432721866944//trisc2/trisc2.elf
123: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_fill_cache_interleaved/15016881059855828857//ncrisc/ncrisc.elf
124: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_fill_cache_interleaved/10926825523422458450//brisc/brisc.elf
126: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/1285299009587623027//brisc/brisc.elf
125: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved/8807933392154586645//ncrisc/ncrisc.elf
127: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/138842339677756787//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/138842339677756787//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/138842339677756787//trisc2/trisc2.elf
128: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads/12559649810761573206//ncrisc/ncrisc.elf
129: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/747315034816504909//brisc/brisc.elf
130: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/9148063004360533511//ncrisc/ncrisc.elf
131: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/16414625490219255600//ncrisc/ncrisc.elf
132: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5872599024961344932//brisc/brisc.elf
133: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16917996983334744080//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16917996983334744080//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16917996983334744080//trisc2/trisc2.elf
135: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
134: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/5179789435858724484//ncrisc/ncrisc.elf
138: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/10578167954040624128//ncrisc/ncrisc.elf
136: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/5177069742783574414//ncrisc/ncrisc.elf
140: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/5177069742783574414//ncrisc/ncrisc.elf
142: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/15882907524721066709//ncrisc/ncrisc.elf
143: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/11526944295982305575//brisc/brisc.elf
137: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
141: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
139: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/16606869067629649174//brisc/brisc.elf
144: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
145: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
146: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/13592975934305859817//ncrisc/ncrisc.elf
147: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/7384972944849597827//brisc/brisc.elf
148: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/11051488707011202247//trisc2/trisc2.elf
150: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
149: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/5676873162185080953//ncrisc/ncrisc.elf
151: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/12236414534854562586//trisc2/trisc2.elf
153: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/6221929534071329293//ncrisc/ncrisc.elf
152: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/12808621334041201565//ncrisc/ncrisc.elf
