Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2740    0.1 %         LayerNormDeviceOperation                                          0        48 μs                   32                                                  BF16, BF16 => BF16
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2749    0.0 %         NlpCreateHeadsDeviceOperation                                     3        32 μs          1 μs     32                                                        BF16 => BF16
 2938    0.1 %         SliceDeviceOperation                                              2         2 μs         33 μs     88                                                        BF16 => BF16
 2942    0.1 %         SliceDeviceOperation                                              2         1 μs         35 μs     88                                                        BF16 => BF16
 2944    0.1 %         SliceDeviceOperation                                              0         1 μs         35 μs     88                                                        BF16 => BF16
 2950    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2951    0.1 %         SliceDeviceOperation                                              1         1 μs         33 μs     88                                                        BF16 => BF16
 2955    0.1 %         SliceDeviceOperation                                              1         1 μs         36 μs     88                                                        BF16 => BF16
 2960    0.1 %         SliceDeviceOperation                                              0         1 μs         35 μs     88                                                        BF16 => BF16
 2965    0.1 %         SliceDeviceOperation                                              3         1 μs         34 μs     88                                                        BF16 => BF16
 2968    0.1 %         SliceDeviceOperation                                              0         1 μs         33 μs     88                                                        BF16 => BF16
 2971    0.1 %         SliceDeviceOperation                                              1         1 μs         32 μs     88                                                        BF16 => BF16
 2976    0.1 %         SliceDeviceOperation                                              0         1 μs         32 μs     88                                                        BF16 => BF16
 2982    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2983    0.0 %         SliceDeviceOperation                                              1         1 μs         31 μs     88                                                        BF16 => BF16
 2990    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 2994    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2997    0.1 %         SliceDeviceOperation                                              3         2 μs         39 μs     88                                                        BF16 => BF16
 3001    0.1 %         SliceDeviceOperation                                              3         1 μs         33 μs     88                                                        BF16 => BF16
 3005    0.1 %         SliceDeviceOperation                                              3         1 μs         32 μs     88                                                        BF16 => BF16
 3010    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 3011    0.0 %         SliceDeviceOperation                                              1         1 μs         31 μs     88                                                        BF16 => BF16
 3018    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 3022    0.1 %         SliceDeviceOperation                                              2         2 μs         33 μs     88                                                        BF16 => BF16
 3026    0.0 %         SliceDeviceOperation                                              2         1 μs         24 μs      4                                                        BF16 => BF16
 3029    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3032    0.0 %         SliceDeviceOperation                                              0         1 μs         18 μs      4                                                        BF16 => BF16
 3037    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3041    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3044    0.0 %         SliceDeviceOperation                                              0         1 μs         20 μs      4                                                        BF16 => BF16
 3048    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3053    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3055    0.0 %         SliceDeviceOperation                                              1         1 μs         17 μs      4                                                        BF16 => BF16
 3061    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3065    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3068    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3074    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3075    0.0 %         SliceDeviceOperation                                              1         1 μs         30 μs      4                                                        BF16 => BF16
 3080    0.0 %         SliceDeviceOperation                                              0         1 μs         26 μs      4                                                        BF16 => BF16
 3084    0.0 %         SliceDeviceOperation                                              0         1 μs         20 μs      4                                                        BF16 => BF16
 3090    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3091    0.0 %         SliceDeviceOperation                                              1         1 μs         18 μs      4                                                        BF16 => BF16
 3098    0.0 %         SliceDeviceOperation                                              2         1 μs         21 μs      4                                                        BF16 => BF16
 3100    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3103    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 3108    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3113    0.0 %         SliceDeviceOperation                                              3         1 μs         22 μs      4                                                        BF16 => BF16
 3117    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3121    0.0 %         SliceDeviceOperation                                              3         1 μs         20 μs      4                                                        BF16 => BF16
 3125    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3130    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3134    0.0 %         SliceDeviceOperation                                              2         1 μs         19 μs      4                                                        BF16 => BF16
 3135    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 3141    0.0 %         SliceDeviceOperation                                              3         1 μs         20 μs      4                                                        BF16 => BF16
 3144    0.0 %         SliceDeviceOperation                                              0         1 μs         21 μs      4                                                        BF16 => BF16
 3149    0.0 %         SliceDeviceOperation                                              3         1 μs         17 μs      4                                                        BF16 => BF16
 3154    0.1 %         UnaryDeviceOperation                                              2         1 μs         58 μs    110                                                        BF16 => BF16
 3157    0.0 %         ReduceDeviceOperation                                             3         1 μs         30 μs      4                                                        BF16 => BF16
 3159    0.1 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs         33 μs      1                                                        BF16 => BF16
 3164    0.1 %         UnaryDeviceOperation                                              0        18 μs         63 μs    110                                                        BF16 => BF16
 3167    1.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,023 μs          5 μs      6   10 GB/s   2.0 %    0.5 TFLOPs    1.6 %   LoFi BF16 x BFP8 => BF16
 3171    0.0 %         PermuteDeviceOperation                                            1        20 μs          1 μs    110                                                        BF16 => BF16
 3176    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 3179    0.0 %         SliceDeviceOperation                                              1         9 μs          0 μs    110                                                        BF16 => BF16
 3185    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 3190    0.2 %         UnaryDeviceOperation                                              2       124 μs          0 μs    110                                                        BF16 => BF16
 3194    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       205 μs          1 μs     44   29 GB/s   5.6 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 3195    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 3202    0.2 %         BinaryNgDeviceOperation                                           2       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 3205    0.1 %         FastReduceNCDeviceOperation                                       3        62 μs          1 μs     88                                                        BF16 => BF16
 3208    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 3212    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 3218    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 3219    0.0 %         UnaryDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 3223    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,153 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3230    0.0 %         PermuteDeviceOperation                                            2        19 μs          0 μs    110                                                        BF16 => BF16
 3233    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 3235    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3241    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 3246    0.2 %         UnaryDeviceOperation                                              2       124 μs          1 μs    110                                                        BF16 => BF16
 3250    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       219 μs          1 μs     44   27 GB/s   5.2 %    1.3 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3253    0.0 %         PermuteDeviceOperation                                            3         9 μs          1 μs    110                                                        BF16 => BF16
 3255    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 3260    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3265    0.0 %         UnaryDeviceOperation                                              3         2 μs          0 μs    110                                                        BF16 => BF16
 3270    0.0 %         ReduceDeviceOperation                                             2         2 μs          1 μs      4                                                        BF16 => BF16
 3273    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 3275    0.0 %         UnaryDeviceOperation                                              1        18 μs          1 μs    110                                                        BF16 => BF16
 3279    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,296 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 3285    0.0 %         PermuteDeviceOperation                                            3        20 μs          1 μs    110                                                        BF16 => BF16
 3290    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3291    0.0 %         SliceDeviceOperation                                              1        10 μs          1 μs    110                                                        BF16 => BF16
 3297    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3299    0.2 %         UnaryDeviceOperation                                              1       121 μs          1 μs    110                                                        BF16 => BF16
 3306    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       239 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3308    0.0 %         PermuteDeviceOperation                                            0         9 μs          1 μs    110                                                        BF16 => BF16
 3311    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 3316    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 3319    0.0 %         UnaryDeviceOperation                                              1         2 μs          1 μs    110                                                        BF16 => BF16
 3323    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 3330    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 3334    0.0 %         UnaryDeviceOperation                                              2        17 μs          1 μs    110                                                        BF16 => BF16
 3335    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,192 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3339    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 3344    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 3349    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 3354    0.0 %         BinaryNgDeviceOperation                                           2        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3355    0.2 %         UnaryDeviceOperation                                              1       122 μs          0 μs    110                                                        BF16 => BF16
 3362    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       223 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3365    0.0 %         PermuteDeviceOperation                                            3         8 μs          1 μs    110                                                        BF16 => BF16
 3370    0.2 %         BinaryNgDeviceOperation                                           2       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 3372    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 3377    0.0 %         UnaryDeviceOperation                                              3         2 μs          1 μs    110                                                        BF16 => BF16
 3379    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 3383    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 3388    0.0 %         UnaryDeviceOperation                                              0        18 μs          1 μs    110                                                        BF16 => BF16
 3391    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,230 μs          1 μs      6    8 GB/s   1.6 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3398    0.0 %         PermuteDeviceOperation                                            2        20 μs          0 μs    110                                                        BF16 => BF16
 3402    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3403    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3409    0.0 %         BinaryNgDeviceOperation                                           3        24 μs          0 μs    110                                                  BF16, BF16 => BF16
 3412    0.2 %         UnaryDeviceOperation                                              0       123 μs          0 μs    110                                                        BF16 => BF16
 3415    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       229 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3420    0.0 %         PermuteDeviceOperation                                            0         9 μs          1 μs    110                                                        BF16 => BF16
 3423    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 3429    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 3431    0.0 %         UnaryDeviceOperation                                              1         1 μs          0 μs    110                                                        BF16 => BF16
 3438    0.0 %         ReduceDeviceOperation                                             2         2 μs          1 μs      4                                                        BF16 => BF16
 3440    0.0 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs          1 μs      1                                                        BF16 => BF16
 3445    0.0 %         UnaryDeviceOperation                                              3        17 μs          1 μs    110                                                        BF16 => BF16
 3447    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,192 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3451    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 3455    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3462    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3465    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 3470    0.2 %         UnaryDeviceOperation                                              2       122 μs          0 μs    110                                                        BF16 => BF16
 3474    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3475    0.0 %         PermuteDeviceOperation                                            1         9 μs          0 μs    110                                                        BF16 => BF16
 3482    0.2 %         BinaryNgDeviceOperation                                           2       131 μs          1 μs    110                                                  BF16, BF16 => BF16
 3484    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3488    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 3492    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 3495    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 3502    0.0 %         UnaryDeviceOperation                                              2        18 μs          1 μs    110                                                        BF16 => BF16
 3503    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,205 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3509    0.0 %         PermuteDeviceOperation                                            3        20 μs          0 μs    110                                                        BF16 => BF16
 3514    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 3516    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 3519    0.0 %         BinaryNgDeviceOperation                                           1        24 μs          0 μs    110                                                  BF16, BF16 => BF16
 3526    0.2 %         UnaryDeviceOperation                                              2       122 μs          1 μs    110                                                        BF16 => BF16
 3527    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3531    0.0 %         PermuteDeviceOperation                                            1         8 μs          0 μs    110                                                        BF16 => BF16
 3538    0.2 %         BinaryNgDeviceOperation                                           2       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 3541    0.1 %         FastReduceNCDeviceOperation                                       3        62 μs          1 μs     88                                                        BF16 => BF16
 3544    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 3548    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 3551    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 3557    0.0 %         UnaryDeviceOperation                                              3        17 μs          1 μs    110                                                        BF16 => BF16
 3559    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3565    0.0 %         PermuteDeviceOperation                                            3        20 μs          1 μs    110                                                        BF16 => BF16
 3569    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 3572    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 3577    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 3582    0.2 %         UnaryDeviceOperation                                              2       123 μs          1 μs    110                                                        BF16 => BF16
 3584    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3587    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 3591    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          1 μs    110                                                  BF16, BF16 => BF16
 3596    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 3600    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 3605    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 3610    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 3613    0.0 %         UnaryDeviceOperation                                              3        17 μs          1 μs    110                                                        BF16 => BF16
 3615    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 3622    0.0 %         PermuteDeviceOperation                                            2        20 μs          0 μs    110                                                        BF16 => BF16
 3623    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3627    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 3632    0.0 %         BinaryNgDeviceOperation                                           0        24 μs          0 μs    110                                                  BF16, BF16 => BF16
 3635    0.2 %         UnaryDeviceOperation                                              1       124 μs          1 μs    110                                                        BF16 => BF16
 3642    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 3643    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 3650    0.2 %         BinaryNgDeviceOperation                                           2       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 3653    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 3656    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
