
dump_configuration.py:
Scope,Name,Value
3,"1-2 (0,0)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"1-2 (0,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6850,"\n#0 0x00006850 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"1-2 (0,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-2 (0,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-2 (0,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-2 (1,0)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"2-2 (1,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"2-2 (1,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"2-2 (1,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"2-2 (1,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"3-2 (2,0)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"3-2 (2,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-2 (2,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-2 (2,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"3-2 (2,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e38,"\n#0 0x00005E38 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"4-2 (3,0)",brisc,8,writer_unary,0,GO,True,X,0x4630,"\n#0 0x00004630 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 329:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"4-2 (3,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x685c,"\n#0 0x0000685C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"4-2 (3,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"4-2 (3,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"4-2 (3,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-2 (4,0)",brisc,8,writer_unary,0,GO,True,X,0x4630,"\n#0 0x00004630 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 329:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"5-2 (4,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"5-2 (4,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-2 (4,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"5-2 (4,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-2 (5,0)",brisc,8,writer_unary,0,GO,True,X,0x462c,"\n#0 0x0000462C in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 329:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"6-2 (5,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x684c,"\n#0 0x0000684C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:17"
3,"6-2 (5,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-2 (5,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c48,"\n#0 0x00007C48 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"6-2 (5,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"10-2 (6,0)",brisc,8,writer_unary,0,GO,True,X,0x4244,"\n#0 0x00004244 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:34\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"10-2 (6,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"10-2 (6,0)",trisc1,9,eltwise_sfpu,0,GO,True,X,0xaf4c,"\n#0 0x0000AF4C in sfpi::impl_::DstRegFile::operator+= () at ./runtime/sfpi/include/sfpi_classes.h 401:29\n#1 sfpi::impl_::DstRegFile::operator++ () at ./runtime/sfpi/include/sfpi_classes.h 399:61\n#2 ckernel::sfpu::_calculate_fill_bitcast_<false, 8> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/sfpu/ckernel_sfpu_fill.h 68:22\n#3 _llk_math_eltwise_sfpu_apply_vector_mode_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_sfpu_common.h 54:22\n#4 _llk_math_eltwise_unary_sfpu_params_<void (&)(long unsigned int), long unsigned int&> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_eltwise_unary_sfpu_params.h 17:46\n#5 ckernel::fill_tile_bitcast () at ./tt_metal/hw/inc/api/compute/eltwise_unary/fill.h 82:5\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp 36:9\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-2 (6,0)",trisc2,9,eltwise_sfpu,0,GO,True,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"10-2 (6,0)",ncrisc,7,reader_unary,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-2 (7,0)",brisc,8,writer_unary,0,GO,True,X,0x4248,"\n#0 0x00004248 in wait_ncrisc_trisc () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 322:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/brisc.cc 542:30"
3,"11-2 (7,0)",trisc0,9,eltwise_sfpu,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
