0: blank
13: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
12: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
14: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/1700963065969400976//ncrisc/ncrisc.elf
15: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/18129798661280738845//brisc/brisc.elf
19: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/15647290269546912183//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/15647290269546912183//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/15647290269546912183//trisc2/trisc2.elf
18: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10661352089868077485//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10661352089868077485//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10661352089868077485//trisc2/trisc2.elf
17: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3424507210847446981//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3424507210847446981//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3424507210847446981//trisc2/trisc2.elf
16: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16992379430129207744//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16992379430129207744//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16992379430129207744//trisc2/trisc2.elf
21: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
20: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
23: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3442787554787390927//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3442787554787390927//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3442787554787390927//trisc2/trisc2.elf
22: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8888482425079353680//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8888482425079353680//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8888482425079353680//trisc2/trisc2.elf
25: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
24: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/15265314282299358320//ncrisc/ncrisc.elf
27: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6518799548131829256//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6518799548131829256//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6518799548131829256//trisc2/trisc2.elf
26: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14169582700040532763//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14169582700040532763//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14169582700040532763//trisc2/trisc2.elf
28: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
29: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
31: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/5998733922953921523//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/5998733922953921523//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/5998733922953921523//trisc2/trisc2.elf
30: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12585522477812909249//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12585522477812909249//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12585522477812909249//trisc2/trisc2.elf
32: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/5905751991554167026//ncrisc/ncrisc.elf
33: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/17839100725782033317//brisc/brisc.elf
35: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8464502494583922177//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8464502494583922177//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8464502494583922177//trisc2/trisc2.elf
36: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8740292289562338141//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8740292289562338141//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8740292289562338141//trisc2/trisc2.elf
34: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11852857457076655938//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11852857457076655938//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11852857457076655938//trisc2/trisc2.elf
37: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/7109350065646160034//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/7109350065646160034//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/7109350065646160034//trisc2/trisc2.elf
38: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
39: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
41: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13022094655644307804//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13022094655644307804//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/13022094655644307804//trisc2/trisc2.elf
40: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7177583195209246056//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7177583195209246056//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7177583195209246056//trisc2/trisc2.elf
43: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/18295985285876017115//brisc/brisc.elf
42: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/1349836444915105157//ncrisc/ncrisc.elf
46: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8416230716270541340//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8416230716270541340//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8416230716270541340//trisc2/trisc2.elf
47: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2391279721504770497//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2391279721504770497//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/2391279721504770497//trisc2/trisc2.elf
44: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc2/trisc2.elf
45: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1886538397848848608//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1886538397848848608//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1886538397848848608//trisc2/trisc2.elf
48: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
49: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
50: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc2/trisc2.elf
51: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc2/trisc2.elf
53: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
52: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/9520392038126020918//ncrisc/ncrisc.elf
54: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15210964590749778560//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15210964590749778560//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/15210964590749778560//trisc2/trisc2.elf
57: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5715828409682076260//trisc2/trisc2.elf
56: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/17792718711576930003//brisc/brisc.elf
55: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/11808800119573756485//ncrisc/ncrisc.elf
59: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5933741424520778603//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5933741424520778603//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5933741424520778603//trisc2/trisc2.elf
60: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1030205984868355849//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1030205984868355849//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1030205984868355849//trisc2/trisc2.elf
58: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6736106562459687368//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6736106562459687368//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6736106562459687368//trisc2/trisc2.elf
61: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
64: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10581325470516961254//trisc2/trisc2.elf
62: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
63: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/16432444091966390699//trisc2/trisc2.elf
66: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
65: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/7689697935105976906//ncrisc/ncrisc.elf
67: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc2/trisc2.elf
68: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
69: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
70: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
73: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
72: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/5991561107824467870//brisc/brisc.elf
71: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/712424964387394083//ncrisc/ncrisc.elf
74: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc2/trisc2.elf
75: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc2/trisc2.elf
77: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
76: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/9520392038126020918//ncrisc/ncrisc.elf
78: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
80: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
79: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/16716709266675236170//ncrisc/ncrisc.elf
81: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6991925103251788825//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6991925103251788825//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6991925103251788825//trisc2/trisc2.elf
85: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc2/trisc2.elf
84: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
86: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc2/trisc2.elf
83: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/5991561107824467870//brisc/brisc.elf
82: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/7064486509388591559//ncrisc/ncrisc.elf
90: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/18403889889264451075//trisc2/trisc2.elf
89: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
88: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/5991561107824467870//brisc/brisc.elf
91: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14053426606618333771//trisc2/trisc2.elf
87: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/12365787535556203302//ncrisc/ncrisc.elf
93: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
92: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5378515273791099548//ncrisc/ncrisc.elf
94: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/9628740906006839857//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/9628740906006839857//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/9628740906006839857//trisc2/trisc2.elf
96: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/7796675400487800737//brisc/brisc.elf
95: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/8587363913153805424//ncrisc/ncrisc.elf
98: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc2/trisc2.elf
100: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc2/trisc2.elf
99: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc2/trisc2.elf
97: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc2/trisc2.elf
101: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
102: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
103: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc2/trisc2.elf
104: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc2/trisc2.elf
106: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
105: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
108: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
107: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
