
dump_configuration.py:
Scope,Name,Value
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,/home/hous/dev/tt-metal/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,/home/hous/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,/home/hous/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,true
ttnnConfig,tmp_dir,/tmp/ttnn
ttnnConfig,validate_program_args,false

check_cb_inactive.py:
  pass

check_dram_health.py:
Dev,GDDR Inst,DDR Bank,Corrected Reads,Corrected Writes,Uncorrected Reads,Uncorrected Writes,Train,BIST,Endpoints,Temp Top,Temp Bot,Speed MT/s
0,0,0,0,0,0,0,SUCCESS,SUCCESS,"0-0 (d0,0), 0-1 (d0,1), 0-11 (d0,2)",46,48,16000
0,1,1,0,0,0,0,SUCCESS,SUCCESS,"0-2 (d1,0), 0-10 (d1,1), 0-3 (d1,2)",44,46,16000
0,2,2,0,0,0,0,SUCCESS,SUCCESS,"0-9 (d2,0), 0-4 (d2,1), 0-8 (d2,2)",44,48,16000
0,3,3,0,0,0,0,SUCCESS,SUCCESS,"0-5 (d3,0), 0-7 (d3,1), 0-6 (d3,2)",44,46,16000
0,4,4,0,0,0,0,SUCCESS,SUCCESS,"9-0 (d4,0), 9-1 (d4,1), 9-11 (d4,2)",44,46,16000
0,5,5,0,0,0,0,SUCCESS,SUCCESS,"9-2 (d5,0), 9-10 (d5,1), 9-3 (d5,2)",42,46,16000
0,6,6,0,0,0,0,SUCCESS,SUCCESS,"9-9 (d6,0), 9-4 (d6,1), 9-8 (d6,2)",46,48,16000
0,7,7,0,0,0,0,SUCCESS,SUCCESS,"9-5 (d7,0), 9-7 (d7,1), 9-6 (d7,2)",46,44,16000

check_eth_status.py:
Dev,Loc,Port Status,Retrain Count,RX Link Up,Heartbeat,Mailbox
0,"3-1 (e0,4)",Up,0,Up,True,"0xD0E50002, 0x00000000, 0x00000000, 0x00000000"
0,"2-1 (e0,2)",Up,0,Up,True,"0xD0E50002, 0x00000000, 0x00000000, 0x00000000"

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
0,Board 0x46131934030,0,1,blackhole,p300,0x01,0000:01:00.0,0x8c2632680601,19.13.1,N/A

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1350 MHz,800 MHz,50.5 C,0.0 C,0x140000 (2 live),0x55555555,16000 MT/s,1:31:21

dump_op_mesh.py:
R\C,C0
0,"(Device 0)\n(idle)"
1,"(Device 3)\n(unused)"
2,"(Device 2)\n(unused)"
3,"(Device 1)\n(unused)"

dump_op_window.py:
  pass

dump_running_operations.py:
  pass

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: functional_workers [16-2 (11,0)]: Mismatched state: \nbrisc NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 54193444 54193449\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 64039 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 500 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 500 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 5 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [6-1 (e0,8)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 63989 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 347 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 347 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40133 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0xbf90,"\n#0 0x0000BF90 in noc_async_read_barrier_with_trid () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 2430:13\n#1 process_relay_linear_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1756:45"
0,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xa778,"\n#0 0x0000A778 in CBReader<0, 12, 4, 32, 114688>::acquire_pages<TelemetryBlockGuard<0, 0, 0, false> > () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 507:55\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 142, 0, 32, 114688, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<> () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 572:44\n#2 process_write_paged<true> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 645:99"
0,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe49c,"\n#0 0x0000E49C in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe7b8,"\n#0 0x0000E7B8 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 87:35\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7cc8,"\n#0 0x00007CC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
0,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xd760,"\n#0 0x0000D760 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 324:19\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 626:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 73:16"
0,"16-11 (11,9)",brisc,5,cq_realtime_profiler,0,GO,False,X,0xa144,"\n#0 0x0000A144 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 122:9\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 81:20"
0,"16-11 (11,9)",ncrisc,6,cq_realtime_profiler_push,0,GO,False,X,0xa518,"\n#0 0x0000A518 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 153:29\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 73:16"

dump_fast_dispatch.py:
Dev,Loc,RiscV,Kernel Name,worker_type,cq_id,servicing_device_id
0,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,0
0,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,0

dump_lightweight_asserts.py:
  pass

dump_mesh_sockets.py:
  pass

dump_watcher_ringbuffer.py:
  pass

firmware_versions.py:
Dev,ETH FW,DM App FW,DM BL FW,Flash Bundle,CM FW
0,1.12.0,0.29.1.0,0.0.0.0,19.13.1.0,0.35.1.0

system_info.py:
OS,Version,Kernel,Machine,KMD,UMD,tt-exalens
Linux,24.04,7.0.0-30-generic,x86_64,2.8.0,0.9.9,0.3.32

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"8-0 (a0,0)",N/A,1:31:23.200000,800,9.999210622661668

check_broken_components.py:
  Device 0: eth [11-1 (e0,9)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [7-1 (e0,10)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-3 (0,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [11-3 (8,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [3-5 (2,3)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-6 (0,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [5-7 (4,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [3-10 (2,8)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
Device,Broken Cores
0,"brisc: 1-3 (0,1), 3-5 (2,3), 1-6 (0,4), 5-7 (4,5), 3-10 (2,8), 11-3 (8,1)\nerisc0: 7-1 (e0,10), 11-1 (e0,9)"
